

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 26 13:49:12 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   809  0038                     	ds	1
   810  0039                     main@RPM_count:
   811                           
   812                           ; 2 bytes @ 0x19
   813  0039                     	ds	2
   814                           
   815                           	psect	maintext
   816  0031                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 31 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  RPM_count       2   25[BANK0 ] unsigned int 
   827 ;;  ON_FLAG         1   24[BANK0 ] unsigned char 
   828 ;;  flag_tapping    1   23[BANK0 ] unsigned char 
   829 ;;  DIRECTION       1   22[BANK0 ] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B00/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       5       0       0       0
   841 ;;      Temps:          0       3       0       0       0
   842 ;;      Totals:         0       8       0       0       0
   843 ;;Total ram usage:        8 bytes
   844 ;; Hardware stack levels required when called:    4
   845 ;; This function calls:
   846 ;;		_BEEP
   847 ;;		_BEEP1
   848 ;;		_CheckTAPPING
   849 ;;		_DRIL_OFF
   850 ;;		_DRIL_ON
   851 ;;		_Forward
   852 ;;		_LCDByte
   853 ;;		_LCDGotoXY
   854 ;;		_LCDInit
   855 ;;		_LCDWriteInt
   856 ;;		_LCDWriteString
   857 ;;		_Reverse
   858 ;;		___wmul
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _main
   866  0031                     _main:
   867  0031                     l2374:	
   868                           ;incstack = 0
   869                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           
   871                           
   872                           ;main.c: 33: unsigned char ON_FLAG = 0;
   873  0031  1283               	bcf	3,5	;RP0=0, select bank0
   874  0032  1303               	bcf	3,6	;RP1=0, select bank0
   875  0033  01B8               	clrf	main@ON_FLAG
   876                           
   877                           ;main.c: 35: unsigned char flag_tapping = 0;
   878  0034  01B7               	clrf	main@flag_tapping
   879                           
   880                           ;main.c: 36: unsigned int RPM_count = 0;
   881  0035  01B9               	clrf	main@RPM_count
   882  0036  01BA               	clrf	main@RPM_count+1
   883  0037                     l2376:
   884                           
   885                           ;main.c: 38: TRISA = 0b11000000;
   886  0037  30C0               	movlw	192
   887  0038  1683               	bsf	3,5	;RP0=1, select bank1
   888  0039  1303               	bcf	3,6	;RP1=0, select bank1
   889  003A  0085               	movwf	5	;volatile
   890  003B                     l2378:
   891                           
   892                           ;main.c: 39: ANSEL = 0x00;
   893  003B  1683               	bsf	3,5	;RP0=1, select bank3
   894  003C  1703               	bsf	3,6	;RP1=1, select bank3
   895  003D  0188               	clrf	8	;volatile
   896                           
   897                           ;main.c: 41: TRISB |= 0xFF;
   898  003E  30FF               	movlw	255
   899  003F  1683               	bsf	3,5	;RP0=1, select bank1
   900  0040  1303               	bcf	3,6	;RP1=0, select bank1
   901  0041  0086               	movwf	6	;volatile
   902                           
   903                           ;main.c: 43: PORTB |= 0xFF;
   904  0042  30FF               	movlw	255
   905  0043  1283               	bcf	3,5	;RP0=0, select bank0
   906  0044  1303               	bcf	3,6	;RP1=0, select bank0
   907  0045  0086               	movwf	6	;volatile
   908  0046                     l2380:
   909                           
   910                           ;main.c: 45: TRISC &= ~0x7F;
   911  0046  3080               	movlw	128
   912  0047  00B3               	movwf	??_main
   913  0048  0833               	movf	??_main,w
   914  0049  1683               	bsf	3,5	;RP0=1, select bank1
   915  004A  1303               	bcf	3,6	;RP1=0, select bank1
   916  004B  0587               	andwf	7,f	;volatile
   917  004C                     l2382:
   918                           
   919                           ;main.c: 48: ANSELH &= ~0x3F;
   920  004C  30C0               	movlw	192
   921  004D  1283               	bcf	3,5	;RP0=0, select bank0
   922  004E  1303               	bcf	3,6	;RP1=0, select bank0
   923  004F  00B3               	movwf	??_main
   924  0050  0833               	movf	??_main,w
   925  0051  1683               	bsf	3,5	;RP0=1, select bank3
   926  0052  1703               	bsf	3,6	;RP1=1, select bank3
   927  0053  0589               	andwf	9,f	;volatile
   928  0054                     l2384:
   929                           
   930                           ;main.c: 53: PORTC |= 0xDF;
   931  0054  30DF               	movlw	223
   932  0055  1283               	bcf	3,5	;RP0=0, select bank0
   933  0056  1303               	bcf	3,6	;RP1=0, select bank0
   934  0057  00B3               	movwf	??_main
   935  0058  0833               	movf	??_main,w
   936  0059  0487               	iorwf	7,f	;volatile
   937  005A                     l2386:
   938                           
   939                           ;main.c: 56: OPTION_REG=0b00000111;
   940  005A  3007               	movlw	7
   941  005B  1683               	bsf	3,5	;RP0=1, select bank1
   942  005C  1303               	bcf	3,6	;RP1=0, select bank1
   943  005D  0081               	movwf	1	;volatile
   944  005E                     l2388:
   945                           
   946                           ;main.c: 66: WPUB |=0xFF;
   947  005E  30FF               	movlw	255
   948  005F  0095               	movwf	21	;volatile
   949  0060                     l2390:
   950                           
   951                           ;main.c: 67: INTCON = 0b11110000;
   952  0060  30F0               	movlw	240
   953  0061  008B               	movwf	11	;volatile
   954  0062                     l2392:
   955                           
   956                           ;main.c: 73: TMR0 = 0;
   957  0062  1283               	bcf	3,5	;RP0=0, select bank0
   958  0063  1303               	bcf	3,6	;RP1=0, select bank0
   959  0064  0181               	clrf	1	;volatile
   960  0065                     l2394:
   961                           
   962                           ;main.c: 75: TMR1IE = 1;
   963  0065  1683               	bsf	3,5	;RP0=1, select bank1
   964  0066  1303               	bcf	3,6	;RP1=0, select bank1
   965  0067  140C               	bsf	12,0	;volatile
   966  0068                     l2396:
   967                           
   968                           ;main.c: 77: TMR1GE = 0;
   969  0068  1283               	bcf	3,5	;RP0=0, select bank0
   970  0069  1303               	bcf	3,6	;RP1=0, select bank0
   971  006A  1310               	bcf	16,6	;volatile
   972  006B                     l2398:
   973                           
   974                           ;main.c: 78: T1CKPS1 = 1;
   975  006B  1690               	bsf	16,5	;volatile
   976  006C                     l2400:
   977                           
   978                           ;main.c: 79: T1CKPS0 = 1;
   979  006C  1610               	bsf	16,4	;volatile
   980  006D                     l2402:
   981                           
   982                           ;main.c: 90: T1OSCEN = 0;
   983  006D  1190               	bcf	16,3	;volatile
   984  006E                     l2404:
   985                           
   986                           ;main.c: 91: TMR1CS = 0;
   987  006E  1090               	bcf	16,1	;volatile
   988  006F                     l2406:
   989                           
   990                           ;main.c: 92: TMR1ON = 1;
   991  006F  1410               	bsf	16,0	;volatile
   992  0070                     l2408:
   993                           
   994                           ;main.c: 94: TMR1IF = 0;
   995  0070  100C               	bcf	12,0	;volatile
   996  0071                     l2410:
   997                           
   998                           ;main.c: 96: TMR1L=0xDC;
   999  0071  30DC               	movlw	220
  1000  0072  008E               	movwf	14	;volatile
  1001  0073                     l2412:
  1002                           
  1003                           ;main.c: 97: TMR1H=0xB;
  1004  0073  300B               	movlw	11
  1005  0074  008F               	movwf	15	;volatile
  1006  0075                     l2414:
  1007                           
  1008                           ;main.c: 99: _delay((unsigned long)((200)*(4000000/4000.0)));
  1009  0075  3002               	movlw	2
  1010  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0078  00B5               	movwf	??_main+2
  1013  0079  3004               	movlw	4
  1014  007A  00B4               	movwf	??_main+1
  1015  007B  30B9               	movlw	185
  1016  007C  00B3               	movwf	??_main
  1017  007D                     u2107:
  1018  007D  0BB3               	decfsz	??_main,f
  1019  007E  287D               	goto	u2107
  1020  007F  0BB4               	decfsz	??_main+1,f
  1021  0080  287D               	goto	u2107
